row,page,position_1,position_2,position_3,position_4
1,23,126.562.075,,,
1,23,271.135.687,,,
1,23,265.791.442,,,
1,23,913.638.810,,,
1,23,6.671.528,,,
1,23,23.594.798,,,
1,23,1.209.696.578,,,
1,23,300.000.000,,,
1,23,400.000.000,,,
1,23,3.692.736,,,
1,23,5.168.981,,,
1,23,300.000.000,,,
1,23,400.000.000,,,
1,23,33.435.000,,,
1,23,341.926,,,
1,23,614.519,,,
1,23,5.362.981,,,
1,23,beperkt,,,
1,23,No non-concessional borrowing limit,,,
1,23,1.125.000.000,,,
1,23,1.500.000.000,,,
1,23,383.492.651,,,
1,23,301.497.517,,,
1,23,17.294.753,,,
1,23,2.485.115,,,
1,23,4.904.803,,,
1,23,704.770.036,,,
1,23,815.009.832,,,
1,23,Jemen Republiek (7),,,
1,23,uitzondering,,,
1,23,No non-concessional borrowing limit,,,
1,23,150.000.000,,,
1,23,200.000.000,,,
1,23,289,,,
1,23,965.287,,,
1,23,350.000.000,,,
1,23,450.000.000,,,
1,23,nee,,,
1,23,375.000.000,,,
1,23,500.000.000,,,
1,23,1.125.000.000,,,
1,23,1.500.000.000,,,
1,23,1.490.866,,,
1,23,Kaaiman Eilanden (0),,,
1,23,geen beleid,,,
1,23,Kaap Verdische Eilanden (6),,,
1,23,geen beleid,,,
1,23,Zero non-concessional borrowing limit,,,
1,23,85.000.000,,,
1,23,115.000.000,,,
1,23,Kameroen (6),,,
1,23,beperkt,,,
1,23,Non-zero non-concessional borrowing limit,,,
1,23,nee,,,
1,23,525.000.000,,,
1,23,700.000.000,,,
1,23,6.122.575,,,
1,23,2.774.906,,,
1,23,1.786.147,,,
1,23,4.364.662,,,
1,23,10.683.628,,,
1,23,691.102.519,,,
1,23,' Atradius 2015,,,
1,23,Page 3 of 8,,,
1,23,beperkt,,,
1,23,geen beleid,,,
1,23,beperkt,,,
1,23,geen beleid,,,
1,23,geen beleid,,,
1,23,open,,,
1,23,open,,,
1,23,open,,,
1,23,uitzondering,,,
1,23,uitzondering,,,
1,23,open,,,
1,23,open,,,
1,23,open,,,
1,23,beperkt,,,
1,23,beperkt,,,
1,23,open,,,
1,23,open,,,
1,23,open,,,
1,23,beperkt,,,
1,23,open,,,
1,23,open,,,
1,23,beperkt,,,
1,24,land en premieklasse,,,
1,24,beleid,,,
1,24,IMF/WB,,,
1,24,DGGF,,,
1,24,schade,,,
1,24,CvP,,,
1,24,aanvragen,,,
1,24,totaal,,,
1,24,ruimte,,,
1,24,signalerings-,,,
2,24,plafond,,,
1,24,landen-,,,
2,24,plafond,,,
1,24,dekkings-,,,
2,24,toezeggingen,,,
1,24,polissen,,,
1,24,dekkings-,,,
2,24,adviezen,,,
1,24,Obligobenutting per land (stand in euro),,,
2,24,December 2023,,,
1,24,Kazachstan (5),,,
1,24,beperkt,,,
1,24,nee,,,
1,24,1.500.000.000,,,
1,24,2.000.000.000,,,
1,24,3.281.408,,,
1,24,beperkt,,,
1,24,Non-zero non-concessional borrowing limit,,,
1,24,ja,,,
1,24,225.000.000,,,
1,24,300.000.000,,,
1,24,43.471.068,,,
1,24,geen beleid,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,35.000.000,,,
1,24,50.000.000,,,
1,24,Kyrgyzstan (7),,,
1,24,uitzondering,,,
1,24,No non-concessional borrowing limit,,,
1,24,150.000.000,,,
1,24,200.000.000,,,
1,24,uitzondering,,,
1,24,Non-zero non-concessional borrowing limit,,,
1,24,ja,,,
1,24,225.000.000,,,
1,24,300.000.000,,,
1,24,geen beleid,,,
1,24,No non-concessional borrowing limit,,,
1,24,350.000.000,,,
1,24,450.000.000,,,
1,24,uitzondering,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,150.000.000,,,
1,24,200.000.000,,,
1,24,14.689,,,
1,24,147.036,,,
1,24,161.725,,,
1,24,200.000.000,,,
1,24,225.000.000,,,
1,24,300.000.000,,,
1,24,225.000.000,,,
1,24,300.000.000,,,
1,24,375.000.000,,,
1,24,500.000.000,,,
1,24,12.996.714,,,
1,24,3.338.564,,,
1,24,Maagdeneilanden (Brits) (0),,,
1,24,geen beleid,,,
1,24,Maagdeneilanden (V.S.) (0),,,
1,24,geen beleid,,,
1,24,Madagascar (7),,,
1,24,beperkt,,,
1,24,Non-zero non-concessional borrowing limit,,,
1,24,150.000.000,,,
1,24,200.000.000,,,
1,24,uitzondering,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,150.000.000,,,
1,24,200.000.000,,,
1,24,uitzondering,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,35.000.000,,,
1,24,50.000.000,,,
1,24,76.896.145,,,
1,24,uitzondering,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,225.000.000,,,
1,24,300.000.000,,,
1,24,71.824,,,
1,24,71.824,,,
1,24,300.000.000,,,
1,24,Marshall Eilanden (7),,,
1,24,geen beleid,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,35.000.000,,,
1,24,50.000.000,,,
1,24,375.000.000,,,
1,24,500.000.000,,,
1,24,3.000.000.000,,,
1,24,4.000.000.000,,,
1,24,44.056.543,,,
1,24,2.100.114,,,
1,24,91.677,,,
1,24,46.248.334,,,
1,24,3.953.843.343,,,
1,24,geen beleid,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,150.000.000,,,
1,24,200.000.000,,,
1,24,2.111.043,,,
1,24,200.000.000,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,533.679,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,210.543.836,,,
1,24,9.833.129,,,
1,24,21.060.003,,,
1,24,13.788.540,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,2.111.043,,,
1,24,12.082.290,,,
1,24,203.263.920,,,
1,24,1.084.772,,,
1,24,146.872.564,,,
1,24,72.407,,,
1,24,' Atradius 2015,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,16.335.278,,,
1,24,487.003.286,,,
1,24,21.060.003,,,
1,24,17.426.856,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,3.281.408,,,
1,24,1.996.718.592,,,
1,24,43.471.068,,,
1,24,256.528.932,,,
1,24,50.000.000,,,
1,24,210.543.836,,,
1,24,533.679,,,
1,24,9.833.129,,,
1,24,200.000.000,,,
1,24,300.000.000,,,
1,24,450.000.000,,,
1,24,300.000.000,,,
1,24,300.000.000,,,
1,24,200.000.000,,,
1,24,200.000.000,,,
1,24,76.896.145,,,
1,24,-26.896.145,,,
1,24,13.788.540,,,
1,24,500.000.000,,,
1,24,50.000.000,,,
1,24,12.082.290,,,
1,24,351.293.663,,,
1,24,50.000.000,,,
1,24,200.000.000,,,
1,24,Page 4 of 8,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,0,,,
1,24,Kenia (7),,,
1,24,Kiribati (7),,,
1,24,Koeweit (2),,,
1,24,Kroati (0),,,
1,24,Laos (7),,,
1,24,Lesotho (6),,,
1,24,Letland (0),,,
1,24,Libanon (7),,,
1,24,Liberia (7),,,
1,24,Libi (7),,,
1,24,Liechtenstein (0),,,
1,24,Litouwen (0),,,
1,24,Luxemburg (0),,,
1,24,Macao (2),,,
1,24,Malawi (7),,,
1,24,Malediven (7),,,
1,24,Maleisi (2),,,
1,24,Mali (7),,,
1,24,Malta (0),,,
1,24,Man (Eiland) (0),,,
1,24,Marokko (3),,,
1,24,Martinique (0),,,
1,24,Mauretani (7),,,
1,24,Mauritius (3),,,
1,24,Mayotte (0),,,
1,24,Mexico (3),,,
1,24,Micronesi (7),,,
1,24,Moldavi (7),,,
1,24,1_60_stock,,,
1,24,open,,,
1,24,open,,,
1,24,open,,,
1,24,uitzondering,,,
1,24,uitzondering,,,
1,24,geen beleid,,,
1,24,open,,,
1,24,open,,,
1,24,open,,,
1,24,open,,,
1,24,open,,,
1,24,open,,,
1,24,beperkt,,,
1,24,open,,,
1,24,open,,,
1,24,open,,,
1,24,beperkt,,,
1,24,geen beleid,,,
1,24,Zero non-concessional borrowing limit,,,
1,24,35.000.000,,,
1,24,50.000.000,,,
1,24,uitzondering,,,
1,24,No non-concessional borrowing limit,,,
1,24,150.000.000,,,
1,24,200.000.000,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,ja,,,
1,24,ja,,,
1,24,ja,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,ja,,,
1,24,ja,,,
1,24,nee,,,
1,24,nee,,,
1,24,ja,,,
1,24,nee,,,
1,24,nee,,,
1,24,ja,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,nee,,,
1,24,ja,,,
1,25,Obligobenutting per land (stand in euro),,,
2,25,December 2023,,,
1,25,land en premieklasse,,,
1,25,beleid,,,
1,25,IMF/WB,,,
1,25,DGGF,,,
1,25,schade,,,
1,25,CvP,,,
1,25,aanvragen,,,
1,25,totaal,,,
1,25,ruimte,,,
1,25,signalerings-,,,
2,25,plafond,,,
1,25,landen-,,,
2,25,plafond,,,
1,25,dekkings-,,,
2,25,toezeggingen,,,
1,25,polissen,,,
1,25,dekkings-,,,
2,25,adviezen,,,
1,25,uitzondering,,,
1,25,Zero non-concessional borrowing limit,,,
1,25,225.000.000,,,
1,25,300.000.000,,,
1,25,1.002.465.353,,,
1,25,uitzondering,,,
1,25,No conditionality,,,
1,25,225.000.000,,,
1,25,300.000.000,,,
1,25,15.637.825,,,
1,25,129.507,,,
1,25,1.002.465.353,,,
1,25,-702.465.353,,,
1,25,15.767.332,,,
1,25,284.362.175,,,
1,25,3.960,,,
1,25,3.960,,,
1,25,50.000.000,,,
1,25,geen beleid,,,
1,25,No conditionality,,,
1,25,350.000.000,,,
1,25,450.000.000,,,
1,25,beperkt,,,
1,25,No non-concessional borrowing limit,,,
1,25,225.000.000,,,
1,25,300.000.000,,,
1,25,938.637,,,
1,25,9.205,,,
1,25,255.796,,,
1,25,1.203.638,,,
1,25,299.061.363,,,
1,25,806.788.939,,,
1,25,1.484.300.504,,,
1,25,67.908.274,,,
1,25,651.130.452,,,
1,25,2.358.997.717,,,
1,25,375.000.000,,,
1,25,500.000.000,,,
1,25,225.000.000,,,
1,25,300.000.000,,,
1,25,35.000.000,,,
1,25,50.000.000,,,
1,25,525.000.000,,,
1,25,700.000.000,,,
1,25,85.000.000,,,
1,25,115.000.000,,,
1,25,herzien,,,
1,25,Non-zero non-concessional borrowing limit,,,
1,25,150.000.000,,,
1,25,200.000.000,,,
1,25,675.000.000,,,
1,25,900.000.000,,,
1,25,48.310.123,,,
1,25,275.262,,,
1,25,1.133.713,,,
1,25,6.979.011,,,
1,25,56.698.109,,,
1,25,851.414.615,,,
1,25,35.000.000,,,
1,25,50.000.000,,,
1,25,239,,,
1,25,6.864.751,,,
1,25,6.864.990,,,
1,25,50.000.000,,,
1,25,1.125.000.000,,,
1,25,1.500.000.000,,,
1,25,93.705,,,
1,25,93.705,,,
1,25,1.500.000.000,,,
1,25,305.518.172,,,
1,25,305.518.172,,,
1,25,beperkt,,,
1,25,Non-zero non-concessional borrowing limit,,,
1,25,525.000.000,,,
1,25,700.000.000,,,
1,25,41.634.650,,,
1,25,1.137.864,,,
1,25,300.000.000,,,
1,25,400.000.000,,,
1,25,9.928.789,,,
1,25,12.629,,,
1,25,Oezbekistan (5),,,
1,25,beperkt,,,
1,25,No conditionality,,,
1,25,1.125.000.000,,,
1,25,1.500.000.000,,,
1,25,7.192.792,,,
1,25,No non-concessional borrowing limit,,,
1,25,85.000.000,,,
1,25,115.000.000,,,
1,25,1.500.000.000,,,
1,25,2.000.000.000,,,
1,25,529.030.259,,,
1,25,3.082.223,,,
1,25,529.030.259,,,
1,25,1.470.969.741,,,
1,25,Papua Nieuw Guinea (6),,,
1,25,beperkt,,,
1,25,Non-zero non-concessional borrowing limit,,,
1,25,nee,,,
1,25,525.000.000,,,
1,25,700.000.000,,,
1,25,141.064.927,,,
1,25,225.000.000,,,
1,25,300.000.000,,,
1,25,85.000.000,,,
1,25,115.000.000,,,
1,25,2.250.000.000,,,
1,25,3.000.000.000,,,
1,25,15.380.884,,,
1,25,30.839.729,,,
1,25,1.125.000.000,,,
1,25,1.500.000.000,,,
1,25,2.844.795,,,
1,25,24.208.864,,,
1,25,9.195,,,
1,25,2.585.983,,,
1,25,2.595.178,,,
1,25,300.000.000,,,
1,25,42.772.514,,,
1,25,657.227.486,,,
1,25,9.941.418,,,
1,25,390.071.211,,,
1,25,7.192.792,,,
1,25,1.492.807.208,,,
1,25,115.000.000,,,
1,25,115.000.000,,,
1,25,46.220.613,,,
1,25,2.984.619.116,,,
1,25,141.064.927,,,
1,25,558.935.073,,,
1,25,27.053.659,,,
1,25,1.472.946.341,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,Nieuw Caledoni (0),,,
1,25,geen beleid,,,
1,25,Nieuw Zeeland (0),,,
1,25,open,,,
1,25,Noordelijke Marianen (0),,,
1,25,geen beleid,,,
1,25,Monaco (0),,,
1,25,Mongoli (7),,,
1,25,Montenegro (7),,,
1,25,Montserrat (0),,,
1,25,Mozambique (7),,,
1,25,Myanmar (7),,,
1,25,Namibi (6),,,
1,25,Nauru (6),,,
1,25,Nederland (0),,,
1,25,Nepal (6),,,
1,25,Nicaragua (7),,,
1,25,Niger (7),,,
1,25,Nigeria (6),,,
1,25,Niue (0),,,
1,25,Noord Korea (7),,,
1,25,Noord-Macedoni (5),,,
1,25,Noorwegen (0),,,
1,25,Norfolk Eilanden (0),,,
1,25,Oeganda (6),,,
1,25,Oekra(cid:239)ne (7),,,
1,25,Oman (5),,,
1,25,Oost Timor (6),,,
1,25,Oostenrijk (0),,,
1,25,Pakistan (7),,,
1,25,Palau (6),,,
1,25,Panama (4),,,
1,25,Paraguay (5),,,
1,25,Peru (3),,,
1,25,Pitcairn (0),,,
1,25,1_60_stock,,,
1,25,geen beleid,,,
1,25,beperkt,,,
1,25,beperkt,,,
1,25,geen beleid,,,
1,25,beperkt,,,
1,25,geen beleid,,,
1,25,open,,,
1,25,beperkt,,,
1,25,uitzondering,,,
1,25,uitzondering,,,
1,25,beperkt,,,
1,25,open,,,
1,25,open,,,
1,25,uitzondering,,,
1,25,beperkt,,,
1,25,beperkt,,,
1,25,open,,,
1,25,uitzondering,,,
1,25,geen beleid,,,
1,25,open,,,
1,25,open,,,
1,25,open,,,
1,25,uitzondering,,,
1,25,500.000.000,,,
1,25,300.000.000,,,
1,25,700.000.000,,,
1,25,115.000.000,,,
1,25,450.000.000,,,
1,25,200.000.000,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,0,,,
1,25,nee,,,
1,25,ja,,,
1,25,nee,,,
1,25,nee,,,
1,25,ja,,,
1,25,ja,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,ja,,,
1,25,ja,,,
1,25,ja,,,
1,25,ja,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,ja,,,
1,25,ja,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,ja,,,
1,25,nee,,,
1,25,nee,,,
1,25,nee,,,
1,25,ja,,,
1,25,nee,,,
1,25,' Atradius 2015,,,
1,25,Page 5 of 8,,,
1,26,Obligobenutting per land (stand in euro),,,
2,26,December 2023,,,
1,26,land en premieklasse,,,
1,26,beleid,,,
1,26,IMF/WB,,,
1,26,DGGF,,,
1,26,schade,,,
1,26,CvP,,,
1,26,aanvragen,,,
1,26,totaal,,,
1,26,ruimte,,,
1,26,signalerings-,,,
2,26,plafond,,,
1,26,landen-,,,
2,26,plafond,,,
1,26,dekkings-,,,
2,26,toezeggingen,,,
1,26,dekkings-,,,
2,26,adviezen,,,
1,26,polissen,,,
1,26,1.364.086,,,
1,26,528.415,,,
1,26,605.562,,,
1,26,25.795.833,,,
1,26,27.765.481,,,
1,26,528.415,,,
1,26,Polen (0),,,
1,26,Porto Rico (0),,,
1,26,Portugal (0),,,
1,26,Qatar (3),,,
1,26,Reunion (0),,,
1,26,Roemeni (3),,,
1,26,Rusland (7),,,
1,26,Rwanda (6),,,
1,26,Senegal (5),,,
1,26,Servi (4),,,
1,26,Seychellen (6),,,
1,26,Sierra Leone (7),,,
1,26,Singapore (0),,,
1,26,Sloveni (0),,,
1,26,Slowakije (0),,,
1,26,Somali (7),,,
1,26,Spanje (0),,,
1,26,Sri Lanka (7),,,
1,26,St. Helena (0),,,
1,26,open,,,
1,26,beperkt,,,
1,26,open,,,
1,26,open,,,
1,26,open,,,
1,26,open,,,
1,26,beperkt,,,
1,26,geen beleid,,,
1,26,open,,,
1,26,open,,,
1,26,open,,,
1,26,open,,,
1,26,uitzondering,,,
1,26,geen beleid,,,
1,26,geen beleid,,,
1,26,uitzondering,,,
1,26,300.000.000,,,
1,26,400.000.000,,,
1,26,24.501.329,,,
1,26,37.174.304,,,
1,26,1.261.743,,,
1,26,beperkt,,,
1,26,Non-zero non-concessional borrowing limit,,,
1,26,ja,,,
1,26,350.000.000,,,
1,26,450.000.000,,,
1,26,273.722,,,
1,26,545.529,,,
1,26,9.308,,,
1,26,62.937.376,,,
1,26,375.498.671,,,
1,26,828.559,,,
1,26,449.180.749,,,
1,26,3.230.530,,,
1,26,142,,,
1,26,108,,,
1,26,2.122.937,,,
1,26,3.230.780,,,
1,26,Salomons Eilanden (6),,,
1,26,geen beleid,,,
1,26,Zero non-concessional borrowing limit,,,
1,26,85.000.000,,,
1,26,115.000.000,,,
1,26,Samoa (7),,,
1,26,geen beleid,,,
1,26,Zero non-concessional borrowing limit,,,
1,26,35.000.000,,,
1,26,50.000.000,,,
1,26,Samoa Amerikaans (0),,,
1,26,San Marino (0),,,
1,26,geen beleid,,,
1,26,geen beleid,,,
1,26,Sao Tome & Principe (7),,,
1,26,uitzondering,,,
1,26,Zero non-concessional borrowing limit,,,
1,26,35.000.000,,,
1,26,50.000.000,,,
1,26,375.000.000,,,
1,26,500.000.000,,,
1,26,2.250.000.000,,,
1,26,3.000.000.000,,,
1,26,85.000.000,,,
1,26,115.000.000,,,
1,26,Saoedi Arabi (2),,,
1,26,open,,,
1,26,146.668.561,,,
1,26,174.350.205,,,
1,26,40.284.738,,,
1,26,361.303.504,,,
1,26,beperkt,,,
1,26,No non-concessional borrowing limit,,,
1,26,1.125.000.000,,,
1,26,1.500.000.000,,,
1,26,57.207.024,,,
1,26,47.302.682,,,
1,26,57.509.084,,,
1,26,1.442.792.976,,,
1,26,uitzondering,,,
1,26,Zero non-concessional borrowing limit,,,
1,26,150.000.000,,,
1,26,200.000.000,,,
1,26,984.427,,,
1,26,122.232,,,
1,26,1.106.659,,,
1,26,200.000.000,,,
1,26,5.142.145,,,
1,26,5.142.145,,,
1,26,200.000.000,,,
1,26,250.000.000,,,
1,26,250.000.000,,,
1,26,Sint Maarten (Frans gedeelte) (0),,,
1,26,open,,,
1,26,Sint Maarten (Nederlands gedeelte,,,
1,26,beperkt,,,
1,26,Sint Pierre en Miquelon (0),,,
1,26,geen beleid,,,
1,26,Sint-Bartholomeus (0),,,
1,26,geen beleid,,,
1,26,7.900,,,
1,26,10.000.000,,,
1,26,7.900,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,302.060,,,
1,26,2.762.859,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,0,,,
1,26,115.000.000,,,
1,26,50.000.000,,,
1,26,500.000.000,,,
1,26,50.000.000,,,
1,26,2.762.859,,,
1,26,3.000.000.000,,,
1,26,115.000.000,,,
1,26,39.151.154,,,
1,26,300.000.000,,,
1,26,271.924,,,
1,26,50.000.000,,,
1,26,16.681.162,,,
1,26,296.282.995,,,
1,26,65.297.927,,,
1,26,115.000.000,,,
1,26,50.000.000,,,
1,26,2.742.441,,,
1,26,47.257.559,,,
1,26,11.517.853,,,
1,26,194.972.438,,,
1,26,Page 6 of 8,,,
1,26,Soedan (Noord) (7),,,
1,26,uitzondering,,,
1,26,Zero non-concessional borrowing limit,,,
1,26,225.000.000,,,
1,26,300.000.000,,,
1,26,uitzondering,,,
1,26,Zero non-concessional borrowing limit,,,
1,26,35.000.000,,,
1,26,50.000.000,,,
1,26,225.000.000,,,
1,26,300.000.000,,,
1,26,234.702.073,,,
1,26,61.580.922,,,
1,26,16.681.162,,,
1,26,56.805,,,
1,26,39.094.349,,,
1,26,271.903,,,
1,26,21,,,
1,26,0,,,
1,26,St. Kitts & Nevis (6),,,
1,26,85.000.000,,,
1,26,115.000.000,,,
1,26,St. Lucia (7),,,
1,26,geen beleid,,,
1,26,No non-concessional borrowing limit,,,
1,26,35.000.000,,,
1,26,50.000.000,,,
1,26,St. Vincent & Grenadines (7),,,
1,26,geen beleid,,,
1,26,No non-concessional borrowing limit,,,
1,26,35.000.000,,,
1,26,50.000.000,,,
1,26,2.742.441,,,
1,26,Suriname (7),,,
1,26,beperkt,,,
1,26,150.000.000,,,
1,26,200.000.000,,,
1,26,5.027.562,,,
1,26,2.495,,,
1,26,6.487.796,,,
1,26,1_60_stock,,,
1,26,' Atradius 2015,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,ja,,,
1,26,ja,,,
1,26,nee,,,
1,26,nee,,,
1,26,ja,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,ja,,,
1,26,ja,,,
1,26,ja,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,nee,,,
1,26,ja,,,
1,27,land en premieklasse,,,
1,27,beleid,,,
1,27,IMF/WB,,,
1,27,DGGF,,,
1,27,schade,,,
1,27,CvP,,,
1,27,aanvragen,,,
1,27,totaal,,,
1,27,ruimte,,,
1,27,signalerings-,,,
2,27,plafond,,,
1,27,landen-,,,
2,27,plafond,,,
1,27,dekkings-,,,
2,27,toezeggingen,,,
1,27,polissen,,,
1,27,dekkings-,,,
2,27,adviezen,,,
1,27,Obligobenutting per land (stand in euro),,,
2,27,December 2023,,,
1,27,Svalbard & Jan Mayen (0),,,
1,27,open,,,
1,27,Syri (7),,,
1,27,uitzondering,,,
1,27,No non-concessional borrowing limit,,,
1,27,225.000.000,,,
1,27,300.000.000,,,
1,27,Tadzjikistan (7),,,
1,27,uitzondering,,,
1,27,Zero non-concessional borrowing limit,,,
1,27,150.000.000,,,
1,27,200.000.000,,,
1,27,beperkt,,,
1,27,Non-zero non-concessional borrowing limit,,,
1,27,ja,,,
1,27,525.000.000,,,
1,27,700.000.000,,,
1,27,110.001.879,,,
1,27,18.072.697,,,
1,27,1.966.914,,,
1,27,1.109.290,,,
